epoch	seed	train	strategy	accuracy	loss
53	10	True	heterogeneous_max_k_loss	20.036	0.03721457794151327
53	10	False	heterogeneous_max_k_loss	22.57	0.03878078792095185
54	10	True	heterogeneous_max_k_loss	20.006	0.037199052958488465
54	10	False	heterogeneous_max_k_loss	22.68	0.03873346130847931
55	10	True	heterogeneous_max_k_loss	20.006	0.03717981534976978
55	10	False	heterogeneous_max_k_loss	22.73	0.03868388738632202
56	10	True	heterogeneous_max_k_loss	19.986	0.037155225812149
56	10	False	heterogeneous_max_k_loss	22.68	0.03862541487216949
57	10	True	heterogeneous_max_k_loss	19.952	0.03712495683612826
57	10	False	heterogeneous_max_k_loss	22.63	0.03856424131393433
58	10	True	heterogeneous_max_k_loss	19.942	0.037088102428436395
58	10	False	heterogeneous_max_k_loss	22.66	0.038499252557754514
59	10	True	heterogeneous_max_k_loss	19.908	0.03704247162437416
59	10	False	heterogeneous_max_k_loss	22.62	0.038429144954681395
60	10	True	heterogeneous_max_k_loss	19.884	0.036991091954040455
60	10	False	heterogeneous_max_k_loss	22.49	0.03835333409309387
61	10	True	heterogeneous_max_k_loss	19.872	0.036934221058654945
61	10	False	heterogeneous_max_k_loss	22.45	0.03826719427108765
62	10	True	heterogeneous_max_k_loss	19.8	0.03687115203762078
62	10	False	heterogeneous_max_k_loss	22.42	0.038177011489868164
63	10	True	heterogeneous_max_k_loss	19.754	0.03680108654155745
63	10	False	heterogeneous_max_k_loss	22.34	0.038076468539237976
64	10	True	heterogeneous_max_k_loss	19.682	0.036724990167236536
64	10	False	heterogeneous_max_k_loss	22.21	0.03796700096130371
65	10	True	heterogeneous_max_k_loss	19.642	0.036645778964042544
65	10	False	heterogeneous_max_k_loss	22.3	0.03785446357727051
66	10	True	heterogeneous_max_k_loss	19.602	0.0365605172338488
66	10	False	heterogeneous_max_k_loss	22.23	0.03774002101421356
67	10	True	heterogeneous_max_k_loss	19.57	0.036473044152641666
67	10	False	heterogeneous_max_k_loss	22.17	0.03761718544960022
68	10	True	heterogeneous_max_k_loss	19.522	0.036388092576217605
68	10	False	heterogeneous_max_k_loss	22.12	0.03749807727336883
69	10	True	heterogeneous_max_k_loss	19.474	0.03630815300083137
69	10	False	heterogeneous_max_k_loss	22.09	0.03738506803512573
70	10	True	heterogeneous_max_k_loss	19.42	0.03623297020683298
70	10	False	heterogeneous_max_k_loss	22.02	0.03727911515235901
71	10	True	heterogeneous_max_k_loss	19.374	0.03616456243152614
71	10	False	heterogeneous_max_k_loss	21.97	0.037179770231246946
72	10	True	heterogeneous_max_k_loss	19.332	0.0361066212854383
72	10	False	heterogeneous_max_k_loss	21.89	0.03709049828052521
73	10	True	heterogeneous_max_k_loss	19.28	0.03605526495246915
73	10	False	heterogeneous_max_k_loss	21.91	0.03700462076663971
74	10	True	heterogeneous_max_k_loss	19.276	0.03600831750183133
74	10	False	heterogeneous_max_k_loss	21.82	0.03692337005138397
75	10	True	heterogeneous_max_k_loss	19.212	0.03596799401988974
75	10	False	heterogeneous_max_k_loss	21.85	0.03685159020423889
76	10	True	heterogeneous_max_k_loss	19.18	0.03593601959648077
76	10	False	heterogeneous_max_k_loss	21.86	0.036782250785827635
77	10	True	heterogeneous_max_k_loss	19.152	0.03590901828365284
77	10	False	heterogeneous_max_k_loss	21.82	0.03671774151325226
78	10	True	heterogeneous_max_k_loss	19.132	0.03588887642459827
78	10	False	heterogeneous_max_k_loss	21.76	0.03665958545207977
79	10	True	heterogeneous_max_k_loss	19.106	0.035877320779036964
79	10	False	heterogeneous_max_k_loss	21.73	0.0366121951341629
80	10	True	heterogeneous_max_k_loss	19.078	0.035873368332481476
80	10	False	heterogeneous_max_k_loss	21.69	0.036569839477539064
81	10	True	heterogeneous_max_k_loss	19.084	0.0358673256267549
81	10	False	heterogeneous_max_k_loss	21.64	0.03652273471355438
82	10	True	heterogeneous_max_k_loss	19.074	0.035868189401435664
82	10	False	heterogeneous_max_k_loss	21.53	0.036478169441223146
83	10	True	heterogeneous_max_k_loss	19.006	0.035875734884071864
83	10	False	heterogeneous_max_k_loss	21.47	0.03643470642566681
84	10	True	heterogeneous_max_k_loss	19.022	0.03588666255207034
84	10	False	heterogeneous_max_k_loss	21.45	0.036391732001304626
85	10	True	heterogeneous_max_k_loss	18.95	0.035905119957542045
85	10	False	heterogeneous_max_k_loss	21.59	0.03635451331138611
86	10	True	heterogeneous_max_k_loss	18.91	0.035929757470131156
86	10	False	heterogeneous_max_k_loss	21.6	0.0363303332567215
87	10	True	heterogeneous_max_k_loss	18.868	0.03596095861587557
87	10	False	heterogeneous_max_k_loss	21.61	0.03630754022598267
88	10	True	heterogeneous_max_k_loss	18.806	0.03600071678934153
88	10	False	heterogeneous_max_k_loss	21.67	0.03629548830986023
89	10	True	heterogeneous_max_k_loss	18.746	0.036046375108432255
89	10	False	heterogeneous_max_k_loss	21.73	0.03629448201656341
90	10	True	heterogeneous_max_k_loss	18.726	0.0361029284017568
90	10	False	heterogeneous_max_k_loss	21.74	0.03629647152423859
91	10	True	heterogeneous_max_k_loss	18.644	0.036169349451351446
91	10	False	heterogeneous_max_k_loss	21.75	0.036309626722335814
92	10	True	heterogeneous_max_k_loss	18.658	0.036243289798641345
92	10	False	heterogeneous_max_k_loss	21.64	0.036343082189559936
93	10	True	heterogeneous_max_k_loss	18.582	0.036333411082648676
93	10	False	heterogeneous_max_k_loss	21.5	0.03639358246326446
94	10	True	heterogeneous_max_k_loss	18.572	0.03643402473211289
94	10	False	heterogeneous_max_k_loss	21.53	0.03646347155570984
95	10	True	heterogeneous_max_k_loss	18.564	0.03653753055076581
95	10	False	heterogeneous_max_k_loss	21.56	0.036528185272216795
96	10	True	heterogeneous_max_k_loss	18.572	0.036654490511417386
96	10	False	heterogeneous_max_k_loss	21.53	0.036616796875
97	10	True	heterogeneous_max_k_loss	18.426	0.03678931959333364
97	10	False	heterogeneous_max_k_loss	21.42	0.03673225195407868
98	10	True	heterogeneous_max_k_loss	18.418	0.03691859772767988
98	10	False	heterogeneous_max_k_loss	21.33	0.0368464804649353
99	10	True	heterogeneous_max_k_loss	18.448	0.03704321000432945
99	10	False	heterogeneous_max_k_loss	21.59	0.036951034665107726
100	10	True	heterogeneous_max_k_loss	18.558	0.037161104891491124
100	10	False	heterogeneous_max_k_loss	21.55	0.03705489811897278
1	10	True	heterogeneous_min_k_loss	20.614	0.033733828720664896
1	10	False	heterogeneous_min_k_loss	23.44	0.03367105658054352
2	10	True	heterogeneous_min_k_loss	20.612	0.03379296174316405
2	10	False	heterogeneous_min_k_loss	23.27	0.03383878161907196
3	10	True	heterogeneous_min_k_loss	20.584	0.033717262179565444
3	10	False	heterogeneous_min_k_loss	23.31	0.033854815983772275
4	10	True	heterogeneous_min_k_loss	20.596	0.033619663260078377
4	10	False	heterogeneous_min_k_loss	23.39	0.033849989128112795
5	10	True	heterogeneous_min_k_loss	20.61	0.0335377950416565
5	10	False	heterogeneous_min_k_loss	23.3	0.03385727519989014
6	10	True	heterogeneous_min_k_loss	20.578	0.0334807326036453
6	10	False	heterogeneous_min_k_loss	23.23	0.03388115155696869
7	10	True	heterogeneous_min_k_loss	20.576	0.033454908790397746
7	10	False	heterogeneous_min_k_loss	23.24	0.03393395912647247
8	10	True	heterogeneous_min_k_loss	20.558	0.03345394506568904
8	10	False	heterogeneous_min_k_loss	23.15	0.03400781664848328
9	10	True	heterogeneous_min_k_loss	20.526	0.03347534171409614
9	10	False	heterogeneous_min_k_loss	23.13	0.034099303913116455
10	10	True	heterogeneous_min_k_loss	20.546	0.03352374228153232
10	10	False	heterogeneous_min_k_loss	23.19	0.03422083024978638
11	10	True	heterogeneous_min_k_loss	20.524	0.033588930151748644
11	10	False	heterogeneous_min_k_loss	23.14	0.0343591157913208
12	10	True	heterogeneous_min_k_loss	20.504	0.033672629767417965
12	10	False	heterogeneous_min_k_loss	23.09	0.03451402621269226
13	10	True	heterogeneous_min_k_loss	20.492	0.0337639549709321
13	10	False	heterogeneous_min_k_loss	23.02	0.034671745824813846
14	10	True	heterogeneous_min_k_loss	20.49	0.033870470734024126
14	10	False	heterogeneous_min_k_loss	22.97	0.03484109168052674
15	10	True	heterogeneous_min_k_loss	20.502	0.03398611439228058
15	10	False	heterogeneous_min_k_loss	22.96	0.03501859836578369
16	10	True	heterogeneous_min_k_loss	20.516	0.034111059065627926
16	10	False	heterogeneous_min_k_loss	23.02	0.035201989698410034
17	10	True	heterogeneous_min_k_loss	20.512	0.03423980095214851
17	10	False	heterogeneous_min_k_loss	23.0	0.03538527073860168
18	10	True	heterogeneous_min_k_loss	20.556	0.03437652492370602
18	10	False	heterogeneous_min_k_loss	22.96	0.03557698378562927
19	10	True	heterogeneous_min_k_loss	20.56	0.034515173433685264
19	10	False	heterogeneous_min_k_loss	22.97	0.03576503219604492
20	10	True	heterogeneous_min_k_loss	20.584	0.03465513415908819
20	10	False	heterogeneous_min_k_loss	23.01	0.03595718681812286
21	10	True	heterogeneous_min_k_loss	20.612	0.034800567483139165
21	10	False	heterogeneous_min_k_loss	22.93	0.036156086301803586
22	10	True	heterogeneous_min_k_loss	20.614	0.03494226395969396
22	10	False	heterogeneous_min_k_loss	22.87	0.0363525693655014
23	10	True	heterogeneous_min_k_loss	20.6	0.03507893804340361
23	10	False	heterogeneous_min_k_loss	22.89	0.03654341676235199
24	10	True	heterogeneous_min_k_loss	20.594	0.03521718897132872
24	10	False	heterogeneous_min_k_loss	22.94	0.03673345603942871
25	10	True	heterogeneous_min_k_loss	20.566	0.035352335208511214
25	10	False	heterogeneous_min_k_loss	22.85	0.036919384050369264
26	10	True	heterogeneous_min_k_loss	20.53	0.03548747246227256
26	10	False	heterogeneous_min_k_loss	22.8	0.03710597314834595
27	10	True	heterogeneous_min_k_loss	20.56	0.03562218158321368
27	10	False	heterogeneous_min_k_loss	22.88	0.03728688209056854
28	10	True	heterogeneous_min_k_loss	20.572	0.03575110261726368
28	10	False	heterogeneous_min_k_loss	22.86	0.037457095193862915
29	10	True	heterogeneous_min_k_loss	20.584	0.03588050918884284
29	10	False	heterogeneous_min_k_loss	22.76	0.037630445170402524
30	10	True	heterogeneous_min_k_loss	20.542	0.03600660318012233
30	10	False	heterogeneous_min_k_loss	22.73	0.037792949509620664
31	10	True	heterogeneous_min_k_loss	20.498	0.03612836817760457
31	10	False	heterogeneous_min_k_loss	22.69	0.037942535829544065
32	10	True	heterogeneous_min_k_loss	20.474	0.03624766116104118
32	10	False	heterogeneous_min_k_loss	22.73	0.03808959841728211
33	10	True	heterogeneous_min_k_loss	20.434	0.03636209592723841
33	10	False	heterogeneous_min_k_loss	22.6	0.038227323389053346
34	10	True	heterogeneous_min_k_loss	20.482	0.0364649195148467
34	10	False	heterogeneous_min_k_loss	22.55	0.0383469758272171
35	10	True	heterogeneous_min_k_loss	20.422	0.03655875911540992
35	10	False	heterogeneous_min_k_loss	22.51	0.03845100951194763
36	10	True	heterogeneous_min_k_loss	20.436	0.036647005018806376
36	10	False	heterogeneous_min_k_loss	22.56	0.03855253925323486
37	10	True	heterogeneous_min_k_loss	20.462	0.036728085120200996
37	10	False	heterogeneous_min_k_loss	22.58	0.0386340646982193
38	10	True	heterogeneous_min_k_loss	20.434	0.036802530591201796
38	10	False	heterogeneous_min_k_loss	22.7	0.03870007290840149
39	10	True	heterogeneous_min_k_loss	20.35	0.03686586032962805
39	10	False	heterogeneous_min_k_loss	22.66	0.038748388957977296
40	10	True	heterogeneous_min_k_loss	20.336	0.036926167613220165
40	10	False	heterogeneous_min_k_loss	22.66	0.03880308530330658
41	10	True	heterogeneous_min_k_loss	20.26	0.036978303485298236
41	10	False	heterogeneous_min_k_loss	22.75	0.038840298557281494
42	10	True	heterogeneous_min_k_loss	20.242	0.0370274840799332
42	10	False	heterogeneous_min_k_loss	22.75	0.03887381725311279
43	10	True	heterogeneous_min_k_loss	20.226	0.037065497060584894
43	10	False	heterogeneous_min_k_loss	22.58	0.03888911712169647
44	10	True	heterogeneous_min_k_loss	20.234	0.03710649181594839
44	10	False	heterogeneous_min_k_loss	22.52	0.03891068260669708
45	10	True	heterogeneous_min_k_loss	20.204	0.03713924668025982
45	10	False	heterogeneous_min_k_loss	22.63	0.038920069003105164
46	10	True	heterogeneous_min_k_loss	20.242	0.03716824989395158
46	10	False	heterogeneous_min_k_loss	22.6	0.038926648545265195
47	10	True	heterogeneous_min_k_loss	20.204	0.03718902841873176
47	10	False	heterogeneous_min_k_loss	22.67	0.03892122104167938
48	10	True	heterogeneous_min_k_loss	20.188	0.03720663146896346
48	10	False	heterogeneous_min_k_loss	22.67	0.038917180895805356
49	10	True	heterogeneous_min_k_loss	20.184	0.03721861697597487
49	10	False	heterogeneous_min_k_loss	22.53	0.03890393517017365
50	10	True	heterogeneous_min_k_loss	20.162	0.037224551128578025
50	10	False	heterogeneous_min_k_loss	22.47	0.038882093906402584
51	10	True	heterogeneous_min_k_loss	20.13	0.037226191958999844
51	10	False	heterogeneous_min_k_loss	22.53	0.0388564138174057
52	10	True	heterogeneous_min_k_loss	20.07	0.0372232514589309
52	10	False	heterogeneous_min_k_loss	22.48	0.03882293612957001
53	10	True	heterogeneous_min_k_loss	20.036	0.03721457794151327
53	10	False	heterogeneous_min_k_loss	22.57	0.03878078792095185
54	10	True	heterogeneous_min_k_loss	20.006	0.037199052958488465
54	10	False	heterogeneous_min_k_loss	22.68	0.03873346130847931
55	10	True	heterogeneous_min_k_loss	20.006	0.03717981534976978
55	10	False	heterogeneous_min_k_loss	22.73	0.03868388738632202
56	10	True	heterogeneous_min_k_loss	19.986	0.037155225812149
56	10	False	heterogeneous_min_k_loss	22.68	0.03862541487216949
57	10	True	heterogeneous_min_k_loss	19.952	0.03712495683612826
57	10	False	heterogeneous_min_k_loss	22.63	0.03856424131393433
58	10	True	heterogeneous_min_k_loss	19.942	0.037088102428436395
58	10	False	heterogeneous_min_k_loss	22.66	0.038499252557754514
59	10	True	heterogeneous_min_k_loss	19.908	0.03704247162437416
59	10	False	heterogeneous_min_k_loss	22.62	0.038429144954681395
60	10	True	heterogeneous_min_k_loss	19.884	0.036991091954040455
60	10	False	heterogeneous_min_k_loss	22.49	0.03835333409309387
61	10	True	heterogeneous_min_k_loss	19.872	0.036934221058654945
61	10	False	heterogeneous_min_k_loss	22.45	0.03826719427108765
62	10	True	heterogeneous_min_k_loss	19.8	0.03687115203762078
62	10	False	heterogeneous_min_k_loss	22.42	0.038177011489868164
63	10	True	heterogeneous_min_k_loss	19.754	0.03680108654155745
63	10	False	heterogeneous_min_k_loss	22.34	0.038076468539237976
64	10	True	heterogeneous_min_k_loss	19.682	0.036724990167236536
64	10	False	heterogeneous_min_k_loss	22.21	0.03796700096130371
65	10	True	heterogeneous_min_k_loss	19.642	0.036645778964042544
65	10	False	heterogeneous_min_k_loss	22.3	0.03785446357727051
66	10	True	heterogeneous_min_k_loss	19.602	0.0365605172338488
66	10	False	heterogeneous_min_k_loss	22.23	0.03774002101421356
67	10	True	heterogeneous_min_k_loss	19.57	0.036473044152641666
67	10	False	heterogeneous_min_k_loss	22.17	0.03761718544960022
68	10	True	heterogeneous_min_k_loss	19.522	0.036388092576217605
68	10	False	heterogeneous_min_k_loss	22.12	0.03749807727336883
69	10	True	heterogeneous_min_k_loss	19.474	0.03630815300083137
69	10	False	heterogeneous_min_k_loss	22.09	0.03738506803512573
70	10	True	heterogeneous_min_k_loss	19.42	0.03623297020683298
70	10	False	heterogeneous_min_k_loss	22.02	0.03727911515235901
71	10	True	heterogeneous_min_k_loss	19.374	0.03616456243152614
71	10	False	heterogeneous_min_k_loss	21.97	0.037179770231246946
72	10	True	heterogeneous_min_k_loss	19.332	0.0361066212854383
72	10	False	heterogeneous_min_k_loss	21.89	0.03709049828052521
73	10	True	heterogeneous_min_k_loss	19.28	0.03605526495246915
73	10	False	heterogeneous_min_k_loss	21.91	0.03700462076663971
74	10	True	heterogeneous_min_k_loss	19.276	0.03600831750183133
74	10	False	heterogeneous_min_k_loss	21.82	0.03692337005138397
75	10	True	heterogeneous_min_k_loss	19.212	0.03596799401988974
75	10	False	heterogeneous_min_k_loss	21.85	0.03685159020423889
76	10	True	heterogeneous_min_k_loss	19.18	0.03593601959648077
76	10	False	heterogeneous_min_k_loss	21.86	0.036782250785827635
77	10	True	heterogeneous_min_k_loss	19.152	0.03590901828365284
77	10	False	heterogeneous_min_k_loss	21.82	0.03671774151325226
78	10	True	heterogeneous_min_k_loss	19.132	0.03588887642459827
78	10	False	heterogeneous_min_k_loss	21.76	0.03665958545207977
79	10	True	heterogeneous_min_k_loss	19.106	0.035877320779036964
79	10	False	heterogeneous_min_k_loss	21.73	0.0366121951341629
80	10	True	heterogeneous_min_k_loss	19.078	0.035873368332481476
80	10	False	heterogeneous_min_k_loss	21.69	0.036569839477539064
81	10	True	heterogeneous_min_k_loss	19.084	0.0358673256267549
81	10	False	heterogeneous_min_k_loss	21.64	0.03652273471355438
82	10	True	heterogeneous_min_k_loss	19.074	0.035868189401435664
82	10	False	heterogeneous_min_k_loss	21.53	0.036478169441223146
83	10	True	heterogeneous_min_k_loss	19.006	0.035875734884071864
83	10	False	heterogeneous_min_k_loss	21.47	0.03643470642566681
84	10	True	heterogeneous_min_k_loss	19.022	0.03588666255207034
84	10	False	heterogeneous_min_k_loss	21.45	0.036391732001304626
85	10	True	heterogeneous_min_k_loss	18.95	0.035905119957542045
85	10	False	heterogeneous_min_k_loss	21.59	0.03635451331138611
86	10	True	heterogeneous_min_k_loss	18.91	0.035929757470131156
86	10	False	heterogeneous_min_k_loss	21.6	0.0363303332567215
87	10	True	heterogeneous_min_k_loss	18.868	0.03596095861587557
87	10	False	heterogeneous_min_k_loss	21.61	0.03630754022598267
88	10	True	heterogeneous_min_k_loss	18.806	0.03600071678934153
88	10	False	heterogeneous_min_k_loss	21.67	0.03629548830986023
89	10	True	heterogeneous_min_k_loss	18.746	0.036046375108432255
89	10	False	heterogeneous_min_k_loss	21.73	0.03629448201656341
90	10	True	heterogeneous_min_k_loss	18.726	0.0361029284017568
90	10	False	heterogeneous_min_k_loss	21.74	0.03629647152423859
91	10	True	heterogeneous_min_k_loss	18.644	0.036169349451351446
91	10	False	heterogeneous_min_k_loss	21.75	0.036309626722335814
92	10	True	heterogeneous_min_k_loss	18.658	0.036243289798641345
92	10	False	heterogeneous_min_k_loss	21.64	0.036343082189559936
93	10	True	heterogeneous_min_k_loss	18.582	0.036333411082648676
93	10	False	heterogeneous_min_k_loss	21.5	0.03639358246326446
94	10	True	heterogeneous_min_k_loss	18.572	0.03643402473211289
94	10	False	heterogeneous_min_k_loss	21.53	0.03646347155570984
95	10	True	heterogeneous_min_k_loss	18.564	0.03653753055076581
95	10	False	heterogeneous_min_k_loss	21.56	0.036528185272216795
96	10	True	heterogeneous_min_k_loss	18.572	0.036654490511417386
96	10	False	heterogeneous_min_k_loss	21.53	0.036616796875
97	10	True	heterogeneous_min_k_loss	18.426	0.03678931959333364
97	10	False	heterogeneous_min_k_loss	21.42	0.03673225195407868
98	10	True	heterogeneous_min_k_loss	18.418	0.03691859772767988
98	10	False	heterogeneous_min_k_loss	21.33	0.0368464804649353
99	10	True	heterogeneous_min_k_loss	18.448	0.03704321000432945
99	10	False	heterogeneous_min_k_loss	21.59	0.036951034665107726
100	10	True	heterogeneous_min_k_loss	18.558	0.037161104891491124
100	10	False	heterogeneous_min_k_loss	21.55	0.03705489811897278
1	42	True	max_k_loss	23.582	0.024024644112586976
1	42	False	max_k_loss	26.33	0.02376941466331482
2	42	True	max_k_loss	31.542	0.021892648060321807
2	42	False	max_k_loss	31.76	0.022144457757472993
3	42	True	max_k_loss	31.268	0.018881267523765562
3	42	False	max_k_loss	32.13	0.018533819162845612
4	42	True	max_k_loss	40.59	0.0170649148106575
4	42	False	max_k_loss	38.93	0.017673503971099853
5	42	True	max_k_loss	47.474	0.015022668380737304
5	42	False	max_k_loss	45.34	0.015575117695331573
6	42	True	max_k_loss	53.094	0.01395114944934845
6	42	False	max_k_loss	51.84	0.015044683110713959
7	42	True	max_k_loss	64.522	0.010034386990070343
7	42	False	max_k_loss	60.83	0.011125800234079362
8	42	True	max_k_loss	68.354	0.008698484559059144
8	42	False	max_k_loss	63.56	0.010468166959285737
9	42	True	max_k_loss	68.82	0.008689236990213393
9	42	False	max_k_loss	62.13	0.011356656444072723
10	42	True	max_k_loss	73.686	0.007866696364879609
10	42	False	max_k_loss	64.39	0.010997855472564697
11	42	True	max_k_loss	80.892	0.005661962739229203
11	42	False	max_k_loss	70.65	0.009424465131759643
12	42	True	max_k_loss	84.926	0.004512687126994133
12	42	False	max_k_loss	73.43	0.009460175955295563
13	42	True	max_k_loss	87.102	0.003936129009723664
13	42	False	max_k_loss	74.04	0.009419059884548187
14	42	True	max_k_loss	88.088	0.003543279355764389
14	42	False	max_k_loss	74.69	0.009758421146869659
15	42	True	max_k_loss	91.152	0.002697437664568424
15	42	False	max_k_loss	75.33	0.009885395893454552
16	42	True	max_k_loss	92.164	0.0023329267178475856
16	42	False	max_k_loss	75.05	0.01081851532459259
17	42	True	max_k_loss	94.822	0.0015705113074183463
17	42	False	max_k_loss	77.35	0.010151166436076164
18	42	True	max_k_loss	96.238	0.0011467430359497666
18	42	False	max_k_loss	78.83	0.009709152311086655
19	42	True	max_k_loss	96.266	0.001122520244475454
19	42	False	max_k_loss	77.29	0.010592073452472687
20	42	True	max_k_loss	97.42	0.0008217044230177999
20	42	False	max_k_loss	78.36	0.010614536619186401
21	42	True	max_k_loss	96.576	0.0010506741258874536
21	42	False	max_k_loss	77.27	0.011433061569929123
22	42	True	max_k_loss	97.918	0.0006493905534781516
22	42	False	max_k_loss	78.89	0.010324461376667022
23	42	True	max_k_loss	97.052	0.0008830467050382867
23	42	False	max_k_loss	78.48	0.01100803639292717
24	42	True	max_k_loss	97.198	0.0008560324238147586
24	42	False	max_k_loss	77.72	0.010797977024316788
25	42	True	max_k_loss	97.21	0.0008392283105477691
25	42	False	max_k_loss	78.67	0.010407031244039536
26	42	True	max_k_loss	97.132	0.0008770269428472966
26	42	False	max_k_loss	77.73	0.010675329899787903
27	42	True	max_k_loss	96.458	0.001082001512348652
27	42	False	max_k_loss	77.74	0.010793432265520096
28	42	True	max_k_loss	94.634	0.0017468565610796213
28	42	False	max_k_loss	75.09	0.012655590265989303
29	42	True	max_k_loss	96.984	0.0008886610309965908
29	42	False	max_k_loss	77.92	0.010206661084294319
30	42	True	max_k_loss	96.938	0.0009267372083105147
30	42	False	max_k_loss	78.34	0.010076363879442215
31	42	True	max_k_loss	95.364	0.001353093563504517
31	42	False	max_k_loss	75.1	0.01164646190404892
32	42	True	max_k_loss	93.822	0.0019155532093346119
32	42	False	max_k_loss	75.38	0.011202182078361511
33	42	True	max_k_loss	92.244	0.00240311212323606
33	42	False	max_k_loss	74.27	0.012139330971240998
34	42	True	max_k_loss	88.796	0.003751791251450777
34	42	False	max_k_loss	71.87	0.013919599294662476
35	42	True	max_k_loss	93.526	0.0019156798597797751
35	42	False	max_k_loss	74.64	0.01130689987540245
36	42	True	max_k_loss	94.79	0.0015660583908855914
36	42	False	max_k_loss	75.53	0.010224441432952881
37	42	True	max_k_loss	94.836	0.0015746478294581174
37	42	False	max_k_loss	75.35	0.010032733544707299
38	42	True	max_k_loss	94.584	0.0016455582888424396
38	42	False	max_k_loss	75.16	0.009971431899070739
39	42	True	max_k_loss	94.234	0.0017494535586237907
39	42	False	max_k_loss	74.9	0.009953945571184158
40	42	True	max_k_loss	93.774	0.0018732346826791763
40	42	False	max_k_loss	74.59	0.009964059033989905
41	42	True	max_k_loss	93.28	0.0020209991948306563
41	42	False	max_k_loss	74.06	0.01001491588652134
42	42	True	max_k_loss	92.7	0.002196295773386955
42	42	False	max_k_loss	73.65	0.010112671560049058
43	42	True	max_k_loss	92.074	0.0024026281873881818
43	42	False	max_k_loss	73.12	0.010260305652022362
44	42	True	max_k_loss	91.262	0.002642216181606054
44	42	False	max_k_loss	72.48	0.010457900699973106
45	42	True	max_k_loss	90.252	0.002915967854708433
45	42	False	max_k_loss	71.73	0.010700853133201599
46	42	True	max_k_loss	89.146	0.0032250135637819765
46	42	False	max_k_loss	71.1	0.01098457972407341
47	42	True	max_k_loss	87.99	0.0035687078714370726
47	42	False	max_k_loss	70.19	0.011304791843891144
48	42	True	max_k_loss	86.636	0.003944665974080563
48	42	False	max_k_loss	69.49	0.01165410493016243
49	42	True	max_k_loss	85.18	0.004349314826130867
49	42	False	max_k_loss	68.84	0.01202648805975914
50	42	True	max_k_loss	83.708	0.004780373734235763
50	42	False	max_k_loss	67.88	0.012418508332967758
51	42	True	max_k_loss	82.286	0.00523735836148262
51	42	False	max_k_loss	67.05	0.01282997767329216
52	42	True	max_k_loss	80.934	0.005717062586545944
52	42	False	max_k_loss	66.44	0.013258103168010711
53	42	True	max_k_loss	79.55	0.006218374918699265
53	42	False	max_k_loss	65.72	0.013703754091262817
54	42	True	max_k_loss	78.072	0.006738856595158577
54	42	False	max_k_loss	65.02	0.014161258089542389
55	42	True	max_k_loss	76.708	0.007280372639298439
55	42	False	max_k_loss	64.28	0.014632203096151352
56	42	True	max_k_loss	75.354	0.00784151288151741
56	42	False	max_k_loss	63.71	0.015118218117952347
57	42	True	max_k_loss	74.128	0.00842094761788845
57	42	False	max_k_loss	63.06	0.015622197920084
58	42	True	max_k_loss	72.92	0.009015242738127708
58	42	False	max_k_loss	62.55	0.016140018731355666
59	42	True	max_k_loss	71.754	0.009630738370418548
59	42	False	max_k_loss	61.89	0.016673857617378236
60	42	True	max_k_loss	70.664	0.01026004263997078
60	42	False	max_k_loss	61.13	0.017214381998777388
61	42	True	max_k_loss	69.548	0.0109024271941185
61	42	False	max_k_loss	60.48	0.017758469134569167
62	42	True	max_k_loss	68.466	0.011557565729618073
62	42	False	max_k_loss	59.97	0.01830927602648735
63	42	True	max_k_loss	67.358	0.012227516504526139
63	42	False	max_k_loss	59.48	0.01886782386302948
64	42	True	max_k_loss	66.316	0.012906746170520782
64	42	False	max_k_loss	59.02	0.019434122085571288
65	42	True	max_k_loss	65.282	0.013592403392791748
65	42	False	max_k_loss	58.32	0.020004618549346924
66	42	True	max_k_loss	64.26	0.014284814671278
66	42	False	max_k_loss	57.82	0.02057775695323944
67	42	True	max_k_loss	63.294	0.01498053302526474
67	42	False	max_k_loss	57.08	0.021152328634262085
68	42	True	max_k_loss	62.266	0.015671384100914003
68	42	False	max_k_loss	56.48	0.021713888382911682
69	42	True	max_k_loss	61.16	0.01636083952665329
69	42	False	max_k_loss	55.74	0.02226624187231064
70	42	True	max_k_loss	60.224	0.017046875751018525
70	42	False	max_k_loss	55.14	0.02280399854183197
71	42	True	max_k_loss	59.246	0.01772095641851425
71	42	False	max_k_loss	54.61	0.023320609855651854
72	42	True	max_k_loss	58.286	0.01838966358423233
72	42	False	max_k_loss	54.06	0.023830375349521638
73	42	True	max_k_loss	57.274	0.019041612102985384
73	42	False	max_k_loss	53.4	0.024304878413677216
74	42	True	max_k_loss	56.408	0.019672256186008454
74	42	False	max_k_loss	52.86	0.02474052394628525
75	42	True	max_k_loss	55.474	0.02028104902267456
75	42	False	max_k_loss	52.41	0.025142642867565155
76	42	True	max_k_loss	54.586	0.020862970142364504
76	42	False	max_k_loss	51.83	0.025506654238700868
77	42	True	max_k_loss	53.72	0.021403831655979158
77	42	False	max_k_loss	51.32	0.02581911323070526
78	42	True	max_k_loss	53.006	0.02191014403104782
78	42	False	max_k_loss	50.7	0.026087032663822174
79	42	True	max_k_loss	52.334	0.022379136691093444
79	42	False	max_k_loss	50.3	0.026317245376110077
80	42	True	max_k_loss	51.718	0.02281205983877182
80	42	False	max_k_loss	49.78	0.026509300279617308
81	42	True	max_k_loss	51.074	0.02321611298561096
